production,tradeGain,robberCardsGain,totalGain,tradeLoss,robberCardsLoss,tribute,totalLoss,totalAvailable,settlement1_dice1,settlement1_dice2,settlement1_dice3,settlement2_dice1,settlement2_dice2,settlement2_dice3,num_lumber,num_wheat,num_clay,num_sheep,num_ore,num_3G,num_2(X),num_D,num_EX,2,3,4,5,6,7,8,9,10,11,12,winner
38,5,2,45,10,2,4,16,29,6,3,11,9,10,11,2,1,2,0,1,0,0,0,0,1,3,5,8,7,10,6,7,3,4,1,0
48,8,6,62,11,1,8,20,42,5,8,10,4,5,11,1,2,0,1,2,0,0,0,0,1,3,5,8,7,10,6,7,3,4,1,0
44,14,9,67,24,4,0,28,39,5,6,12,8,4,3,0,1,1,3,1,0,0,0,0,1,3,5,8,7,10,6,7,3,4,1,1
42,12,0,54,24,6,0,30,24,6,9,3,4,8,10,4,0,0,1,1,0,0,0,0,1,3,5,8,7,10,6,7,3,4,1,0
60,15,16,91,28,10,0,38,53,6,9,10,8,10,0,2,2,0,0,2,0,1,0,0,1,6,3,9,10,8,14,9,3,3,3,1
57,12,1,70,26,6,8,40,30,5,8,10,8,4,3,1,2,1,1,1,0,0,0,0,1,6,3,9,10,8,14,9,3,3,3,0
44,10,8,62,18,6,8,32,30,5,6,11,5,9,10,1,2,2,0,1,0,0,0,0,1,6,3,9,10,8,14,9,3,3,3,0
61,16,11,88,25,6,4,35,53,4,9,11,6,4,3,1,1,2,1,1,0,0,0,0,1,6,3,9,10,8,14,9,3,3,3,0
44,5,5,54,11,1,9,21,33,5,4,10,6,3,11,3,1,1,1,0,0,0,0,0,0,3,3,10,10,4,5,5,6,3,1,0
41,4,9,54,8,3,0,11,43,5,8,10,4,9,11,1,2,1,1,1,0,0,0,0,0,3,3,10,10,4,5,5,6,3,1,1
47,6,5,58,10,7,0,17,41,6,9,3,8,10,0,1,1,1,1,1,1,0,0,0,0,3,3,10,10,4,5,5,6,3,1,0
53,2,2,57,4,4,8,16,41,5,6,11,8,4,3,2,1,1,1,1,0,0,0,0,0,3,3,10,10,4,5,5,6,3,1,0
64,15,12,91,23,5,12,40,51,5,6,11,8,3,0,1,0,2,1,1,1,0,0,0,1,6,5,12,14,20,12,11,4,2,3,0
97,21,15,133,47,15,10,72,61,6,9,3,5,8,10,1,1,2,2,0,0,0,0,0,1,6,5,12,14,20,12,11,4,2,3,1
61,18,7,86,33,5,0,38,48,9,10,11,4,8,10,1,2,1,1,1,0,0,0,0,1,6,5,12,14,20,12,11,4,2,3,0
75,11,8,94,37,19,0,56,38,5,9,10,8,4,3,1,1,1,2,1,0,0,0,0,1,6,5,12,14,20,12,11,4,2,3,0
70,17,5,92,33,11,0,44,48,6,9,10,8,10,0,1,1,0,3,1,0,1,0,0,1,3,7,9,12,14,9,9,3,2,1,0
56,4,16,76,14,7,4,25,51,5,6,11,5,9,10,2,1,0,1,2,0,0,0,0,1,3,7,9,12,14,9,9,3,2,1,1
30,2,7,39,5,4,4,13,26,6,4,3,9,11,0,1,1,1,1,1,0,0,1,0,1,3,7,9,12,14,9,9,3,2,1,0
48,4,5,57,6,10,9,25,32,5,8,10,4,9,2,2,0,2,0,2,0,0,0,0,1,3,7,9,12,14,9,9,3,2,1,0
48,6,3,57,13,1,0,14,43,5,8,10,6,3,12,1,2,1,1,1,0,0,0,0,0,4,6,6,8,4,8,6,4,2,0,0
35,7,2,44,13,3,0,16,28,5,6,11,8,10,0,1,1,1,1,1,1,0,0,0,0,4,6,6,8,4,8,6,4,2,0,0
35,2,1,38,6,1,4,11,27,6,9,10,4,9,11,1,2,1,2,0,0,0,0,0,0,4,6,6,8,4,8,6,4,2,0,0
56,7,9,72,18,2,4,24,48,5,9,10,6,4,3,1,1,2,1,1,0,0,0,0,0,4,6,6,8,4,8,6,4,2,0,1
43,9,13,65,19,6,0,25,40,5,8,10,9,10,11,1,2,2,1,0,0,0,0,0,2,4,5,5,5,9,5,3,6,4,1,1
31,5,11,47,14,1,0,15,32,4,5,11,6,9,3,1,2,1,1,1,0,0,0,0,2,4,5,5,5,9,5,3,6,4,1,0
31,1,4,36,4,11,0,15,21,5,6,9,8,4,3,0,2,1,1,2,0,0,0,0,2,4,5,5,5,9,5,3,6,4,1,0
30,5,5,40,10,9,0,19,21,6,3,11,5,8,10,1,1,0,3,1,0,0,0,0,2,4,5,5,5,9,5,3,6,4,1,0
48,6,1,55,10,9,0,19,36,4,6,9,8,4,3,2,1,1,1,1,0,0,0,0,3,0,4,7,6,9,8,8,2,4,3,0
61,10,9,80,16,2,4,22,58,5,6,9,4,5,11,1,1,0,2,2,0,0,0,0,3,0,4,7,6,9,8,8,2,4,3,1
41,12,2,55,13,3,4,20,35,5,8,10,4,11,0,1,1,1,0,3,0,1,0,0,3,0,4,7,6,9,8,8,2,4,3,0
48,7,6,61,13,2,5,20,41,5,9,10,8,4,3,1,2,1,1,1,0,0,0,0,3,0,4,7,6,9,8,8,2,4,3,0
58,8,7,73,13,5,13,31,42,8,4,3,5,10,0,2,2,0,0,1,0,0,1,0,3,4,8,8,11,23,12,3,5,3,4,0
87,14,4,105,32,10,8,50,55,4,8,10,6,4,11,2,0,1,1,2,0,0,0,0,3,4,8,8,11,23,12,3,5,3,4,0
61,18,9,88,37,5,0,42,46,6,9,3,5,9,10,1,1,2,2,0,0,0,0,0,3,4,8,8,11,23,12,3,5,3,4,0
61,7,9,77,11,7,11,29,48,5,6,11,9,10,2,2,1,2,1,0,0,0,0,0,3,4,8,8,11,23,12,3,5,3,4,1
92,16,14,122,38,7,8,53,69,5,8,10,4,9,11,2,1,1,2,0,0,0,0,0,2,8,10,7,14,18,10,15,7,6,2,0
71,17,17,105,31,7,12,50,55,6,9,2,6,9,12,1,2,1,0,2,0,0,0,0,2,8,10,7,14,18,10,15,7,6,2,0
92,9,14,115,26,21,9,56,59,6,4,3,5,6,11,1,1,1,2,1,0,0,0,0,2,8,10,7,14,18,10,15,7,6,2,1
84,12,11,107,20,9,8,37,70,5,9,10,8,4,3,2,1,1,1,1,0,0,0,0,2,8,10,7,14,18,10,15,7,6,2,0
49,6,2,57,15,4,4,23,34,5,8,10,4,9,11,1,1,1,2,1,0,0,0,0,1,2,4,9,14,14,6,8,4,3,2,0
34,5,5,44,15,0,8,23,21,6,3,11,8,4,3,0,2,1,2,1,0,0,0,0,1,2,4,9,14,14,6,8,4,3,2,0
71,8,3,82,18,12,12,42,40,6,9,3,5,9,10,2,1,2,1,0,0,0,0,0,1,2,4,9,14,14,6,8,4,3,2,1
38,4,6,48,10,0,13,23,25,4,8,10,9,10,2,1,1,1,2,1,0,0,0,0,1,2,4,9,14,14,6,8,4,3,2,0
46,9,3,58,17,8,5,30,28,6,3,11,3,10,11,1,0,2,0,3,0,0,0,0,1,6,4,6,10,13,8,5,6,3,2,0
39,6,10,55,12,7,4,23,32,5,9,10,9,10,2,1,1,2,2,0,0,0,0,0,1,6,4,6,10,13,8,5,6,3,2,0
56,17,2,75,34,2,10,46,29,5,8,10,6,9,3,1,3,1,0,1,0,0,0,0,1,6,4,6,10,13,8,5,6,3,2,0
59,14,14,87,19,2,24,45,42,4,8,10,5,6,11,0,1,2,2,1,0,0,0,0,1,6,4,6,10,13,8,5,6,3,2,1
43,5,2,50,9,4,11,24,26,5,8,10,3,4,11,1,1,1,2,1,0,0,0,0,4,3,6,7,3,9,7,8,4,4,1,0
39,4,1,44,10,2,4,16,28,6,4,3,8,4,0,1,2,1,0,1,1,0,0,0,4,3,6,7,3,9,7,8,4,4,1,0
25,5,4,34,11,1,0,12,22,6,9,10,3,11,0,1,2,1,1,0,0,0,1,0,4,3,6,7,3,9,7,8,4,4,1,0
59,15,5,79,27,5,0,32,47,5,9,10,8,10,11,2,1,3,0,0,0,0,0,0,4,3,6,7,3,9,7,8,4,4,1,1
53,9,8,70,11,7,17,35,35,5,8,10,6,3,11,0,2,3,0,1,0,0,0,0,4,5,3,13,12,13,4,10,6,4,4,0
92,4,6,102,10,19,10,39,63,5,6,11,9,10,2,1,1,1,1,2,0,0,0,0,4,5,3,13,12,13,4,10,6,4,4,1
50,12,5,67,25,2,4,31,36,6,9,3,8,4,3,2,3,0,1,0,0,0,0,0,4,5,3,13,12,13,4,10,6,4,4,0
55,18,17,90,33,2,4,39,51,5,9,10,4,8,10,2,0,0,2,2,0,0,0,0,4,5,3,13,12,13,4,10,6,4,4,0
61,9,0,70,11,6,4,21,49,8,4,3,4,9,11,2,2,1,0,1,0,0,0,0,1,4,6,7,7,5,6,7,5,7,1,0
59,4,1,64,10,2,4,16,48,5,8,10,8,4,3,1,1,1,2,1,0,0,0,0,1,4,6,7,7,5,6,7,5,7,1,0
37,5,6,48,12,0,9,21,27,5,9,10,6,2,0,0,2,1,1,2,0,1,0,0,1,4,6,7,7,5,6,7,5,7,1,0
51,7,8,66,6,1,14,21,45,6,9,3,5,6,11,1,1,1,2,1,0,0,0,0,1,4,6,7,7,5,6,7,5,7,1,1
47,15,1,63,29,0,0,29,34,5,6,9,8,10,0,1,2,0,1,1,0,0,1,0,1,1,1,7,12,5,11,6,1,4,1,0
64,14,4,82,31,4,0,35,47,5,8,4,6,3,11,2,1,1,1,1,0,0,0,0,1,1,1,7,12,5,11,6,1,4,1,1
47,11,3,61,18,1,0,19,42,5,9,10,6,11,12,1,0,1,2,2,0,0,0,0,1,1,1,7,12,5,11,6,1,4,1,0
46,12,2,60,16,5,0,21,39,8,4,3,4,6,9,1,2,1,1,1,0,0,0,0,1,1,1,7,12,5,11,6,1,4,1,0
33,4,7,44,9,4,0,13,31,4,6,11,6,2,0,0,3,0,1,2,0,1,0,0,1,5,7,11,8,14,6,7,10,1,2,0
51,4,10,65,10,5,12,27,38,5,6,11,5,10,2,1,2,0,1,2,0,0,0,0,1,5,7,11,8,14,6,7,10,1,2,0
47,5,2,54,9,9,4,22,32,4,8,10,6,9,3,1,2,2,1,0,0,0,0,0,1,5,7,11,8,14,6,7,10,1,2,0
63,10,15,88,25,10,9,44,44,5,9,10,9,10,11,1,2,1,1,1,0,0,0,0,1,5,7,11,8,14,6,7,10,1,2,1
59,7,4,70,22,5,8,35,35,4,8,10,9,10,2,0,1,1,2,2,0,0,0,0,0,2,5,6,11,8,18,10,7,4,1,0
55,7,5,67,22,3,0,25,42,5,8,10,6,3,11,1,1,2,1,1,0,0,0,0,0,2,5,6,11,8,18,10,7,4,1,0
47,12,2,61,23,2,0,25,36,8,4,0,5,6,12,1,1,1,3,0,0,1,0,0,0,2,5,6,11,8,18,10,7,4,1,0
73,17,15,105,42,8,0,50,55,6,9,3,5,9,10,2,1,1,1,1,0,0,0,0,0,2,5,6,11,8,18,10,7,4,1,1
52,7,6,65,8,5,10,23,42,5,9,10,3,10,11,1,2,1,0,2,0,0,0,0,0,3,3,6,12,7,8,4,8,1,1,1
37,3,4,44,9,5,0,14,30,5,8,10,4,9,11,1,1,1,2,1,0,0,0,0,0,3,3,6,12,7,8,4,8,1,1,0
41,9,5,55,24,3,0,27,28,6,9,3,8,4,3,2,1,1,1,1,0,0,0,0,0,3,3,6,12,7,8,4,8,1,1,0
53,5,3,61,19,1,4,24,37,4,8,10,5,6,11,0,2,1,2,1,0,0,0,0,0,3,3,6,12,7,8,4,8,1,1,0
57,16,8,81,29,6,6,41,40,4,8,10,3,10,11,1,2,1,2,0,0,0,0,0,4,3,6,1,8,12,18,11,2,5,0,0
78,17,13,108,35,5,12,52,56,6,9,3,5,6,11,1,1,1,2,1,0,0,0,0,4,3,6,1,8,12,18,11,2,5,0,1
79,11,1,91,30,11,4,45,46,8,4,3,9,10,2,2,1,1,0,2,0,0,0,0,4,3,6,1,8,12,18,11,2,5,0,0
41,3,4,48,8,2,4,14,34,5,8,10,5,9,10,2,2,2,0,0,0,0,0,0,4,3,6,1,8,12,18,11,2,5,0,0
59,14,0,73,28,1,0,29,44,5,9,10,3,9,11,0,2,2,1,1,0,0,0,0,1,3,3,5,4,4,5,7,5,5,1,0
22,13,2,37,15,1,0,16,21,8,10,3,6,2,0,2,0,0,2,1,1,0,0,0,1,3,3,5,4,4,5,7,5,5,1,0
56,7,3,66,11,3,0,14,52,5,9,10,5,6,11,1,2,1,0,2,0,0,0,0,1,3,3,5,4,4,5,7,5,5,1,1
28,6,1,35,9,1,0,10,25,6,4,3,8,4,3,1,2,1,2,0,0,0,0,0,1,3,3,5,4,4,5,7,5,5,1,0
62,11,5,78,18,4,8,30,48,8,4,0,5,9,10,2,1,1,1,0,1,0,0,0,2,3,4,8,5,6,9,11,4,6,0,0
50,8,10,68,12,3,4,19,49,5,8,10,6,3,12,1,1,1,2,1,0,0,0,0,2,3,4,8,5,6,9,11,4,6,0,1
43,9,2,54,16,3,4,23,31,5,6,11,8,10,0,0,0,2,2,2,0,1,0,0,2,3,4,8,5,6,9,11,4,6,0,0
43,6,0,49,15,7,4,26,23,6,4,3,6,9,10,1,2,1,1,1,0,0,0,0,2,3,4,8,5,6,9,11,4,6,0,0
28,8,5,41,14,3,0,17,24,5,6,11,5,0,0,1,0,1,0,3,0,1,0,0,3,5,8,8,5,18,4,9,8,2,1,0
44,3,13,60,3,10,13,26,34,5,8,10,4,9,11,2,1,1,0,2,0,0,0,0,3,5,8,8,5,18,4,9,8,2,1,0
65,12,8,85,25,7,8,40,45,5,9,10,8,4,3,2,2,1,1,0,0,0,0,0,3,5,8,8,5,18,4,9,8,2,1,1
55,8,3,66,19,5,0,24,42,6,9,3,3,4,11,1,1,1,3,0,0,0,0,0,3,5,8,8,5,18,4,9,8,2,1,0
58,17,4,79,22,3,14,39,40,8,10,3,3,9,11,1,0,1,3,1,0,0,0,0,0,1,0,12,8,14,14,11,4,2,3,1
34,11,8,53,16,2,0,18,35,9,4,2,6,4,11,2,1,2,0,1,0,0,0,0,0,1,0,12,8,14,14,11,4,2,3,0
64,17,4,85,32,6,8,46,39,6,4,3,5,8,10,1,2,0,1,2,0,0,0,0,0,1,0,12,8,14,14,11,4,2,3,0
60,11,3,74,28,8,4,40,34,4,5,11,5,9,10,2,1,1,1,1,0,0,0,0,0,1,0,12,8,14,14,11,4,2,3,0
50,4,9,63,3,14,4,21,42,5,8,10,4,9,2,2,1,1,1,1,0,0,0,0,3,3,5,7,10,16,13,8,5,7,2,0
