production,tradeGain,robberCardsGain,totalGain,tradeLoss,robberCardsLoss,tribute,totalLoss,totalAvailable,settlement1_dice1,settlement1_dice2,settlement1_dice3,settlement2_dice1,settlement2_dice2,settlement2_dice3,num_lumber,num_wheat,num_clay,num_sheep,num_ore,num_3G,num_2(X),num_D,2,3,4,5,6,7,8,9,10,11,12,winner
38,5,2,47,10,2,4,16,29,6,3,11,9,10,11,2,1,2,0,1,0,0,0,1,3,5,8,7,10,6,7,3,4,1,0
48,8,6,62,11,1,8,19,42,5,8,10,4,5,11,1,2,0,1,2,0,0,0,1,3,5,8,7,10,6,7,3,4,1,0
44,14,9,66,24,4,1,27,38,5,6,12,8,4,3,0,1,1,3,1,0,0,0,1,3,5,8,7,10,6,7,3,4,1,1
43,12,0,52,24,6,0,29,24,6,9,3,4,8,10,4,0,0,1,1,0,0,0,1,3,5,8,7,10,6,7,3,4,1,0
60,15,16,89,29,10,0,38,53,6,9,10,8,10,0,2,2,0,0,2,0,1,0,1,6,3,9,10,8,14,9,3,3,3,1
57,12,1,68,27,6,8,40,29,5,8,10,8,4,3,1,2,1,1,1,0,0,0,1,6,3,9,10,8,14,9,3,3,3,0
45,10,8,62,17,6,8,32,30,5,6,11,5,9,10,1,2,2,0,1,0,0,0,1,6,3,9,10,8,14,9,3,3,3,0
62,16,11,89,25,6,4,33,53,4,9,11,6,4,3,1,1,2,1,1,0,0,0,1,6,3,9,10,8,14,9,3,3,3,0
44,5,5,52,11,1,9,20,34,5,4,10,6,3,11,3,1,1,1,0,0,0,0,0,3,3,10,10,4,5,5,6,3,1,0
41,4,9,55,7,3,0,10,43,5,8,10,4,9,11,1,2,1,1,1,0,0,0,0,3,3,10,10,4,5,5,6,3,1,1
47,6,5,58,10,7,0,17,41,6,9,3,8,10,0,1,1,1,1,1,1,0,0,0,3,3,10,10,4,5,5,6,3,1,0
53,2,2,57,5,4,8,16,40,5,6,11,8,4,3,2,1,1,1,1,0,0,0,0,3,3,10,10,4,5,5,6,3,1,0
64,15,12,93,22,5,12,40,51,5,6,11,8,3,0,1,0,2,1,1,1,0,0,1,6,5,12,14,20,12,11,4,2,3,0
96,21,15,134,47,15,10,71,61,6,9,3,5,8,10,1,1,2,2,0,0,0,0,1,6,5,12,14,20,12,11,4,2,3,1
60,19,7,86,33,5,0,38,48,9,10,11,4,8,10,1,2,1,1,1,0,0,0,1,6,5,12,14,20,12,11,4,2,3,0
75,11,8,93,37,19,0,56,38,5,9,10,8,4,3,1,1,1,2,1,0,0,0,1,6,5,12,14,20,12,11,4,2,3,0
69,17,5,90,33,11,0,45,49,6,9,10,8,10,0,1,1,0,3,1,0,1,0,1,3,7,9,12,14,9,9,3,2,1,0
56,4,16,75,14,6,4,25,51,5,6,11,5,9,10,2,1,0,1,2,0,0,0,1,3,7,9,12,14,9,9,3,2,1,1
29,2,7,39,5,4,4,13,26,6,4,3,9,11,0,1,1,1,1,1,0,0,1,1,3,7,9,12,14,9,9,3,2,1,0
47,4,5,56,5,10,9,24,32,5,8,10,4,9,2,2,0,2,0,2,0,0,0,1,3,7,9,12,14,9,9,3,2,1,0
49,6,3,57,13,1,0,13,43,5,8,10,6,3,12,1,2,1,1,1,0,0,0,0,4,6,6,8,4,8,6,4,2,0,0
35,7,2,44,14,3,0,17,28,5,6,11,8,10,0,1,1,1,1,1,1,0,0,0,4,6,6,8,4,8,6,4,2,0,0
35,2,1,38,6,1,3,11,27,6,9,10,4,9,11,1,2,1,2,0,0,0,0,0,4,6,6,8,4,8,6,4,2,0,0
55,7,9,71,18,2,4,25,48,5,9,10,6,4,3,1,1,2,1,1,0,0,0,0,4,6,6,8,4,8,6,4,2,0,1
43,9,13,65,18,6,1,24,40,5,8,10,9,10,11,1,2,2,1,0,0,0,0,2,4,5,5,5,9,5,3,6,4,1,1
31,5,11,47,14,1,0,15,32,4,5,11,6,9,3,1,2,1,1,1,0,0,0,2,4,5,5,5,9,5,3,6,4,1,0
30,1,4,35,4,11,0,16,21,5,6,9,8,4,3,0,2,1,1,2,0,0,0,2,4,5,5,5,9,5,3,6,4,1,0
30,5,5,41,10,9,0,19,21,6,3,11,5,8,10,1,1,0,3,1,0,0,0,2,4,5,5,5,9,5,3,6,4,1,0
48,6,1,55,11,9,0,19,37,4,6,9,8,4,3,2,1,1,1,1,0,0,0,3,0,4,7,6,9,8,8,2,4,3,0
61,10,10,80,16,2,4,22,57,5,6,9,4,5,11,1,1,0,2,2,0,0,0,3,0,4,7,6,9,8,8,2,4,3,1
41,12,2,56,13,3,4,19,35,5,8,10,4,11,0,1,1,1,0,3,0,1,0,3,0,4,7,6,9,8,8,2,4,3,0
49,7,6,61,13,2,5,21,40,5,9,10,8,4,3,1,2,1,1,1,0,0,0,3,0,4,7,6,9,8,8,2,4,3,0
58,8,7,74,13,5,13,31,42,8,4,3,5,10,0,2,2,0,0,1,0,0,1,3,4,8,8,11,23,12,3,5,3,4,0
86,14,5,105,32,10,8,50,55,4,8,10,6,4,11,2,0,1,1,2,0,0,0,3,4,8,8,11,23,12,3,5,3,4,0
62,18,9,87,37,5,0,41,45,6,9,3,5,9,10,1,1,2,2,0,0,0,0,3,4,8,8,11,23,12,3,5,3,4,0
60,7,9,77,11,7,11,28,48,5,6,11,9,10,2,2,1,2,1,0,0,0,0,3,4,8,8,11,23,12,3,5,3,4,1
92,16,14,121,38,7,8,54,69,5,8,10,4,9,11,2,1,1,2,0,0,0,0,2,8,10,7,14,18,10,15,7,6,2,0
69,17,17,105,31,7,12,50,55,6,9,2,6,9,12,1,2,1,0,2,0,0,0,2,8,10,7,14,18,10,15,7,6,2,0
91,9,14,115,26,21,9,57,60,6,4,3,5,6,11,1,1,1,2,1,0,0,0,2,8,10,7,14,18,10,15,7,6,2,1
84,12,11,107,19,9,8,37,70,5,9,10,8,4,3,2,1,1,1,1,0,0,0,2,8,10,7,14,18,10,15,7,6,2,0
50,6,2,57,16,4,4,22,34,5,8,10,4,9,11,1,1,1,2,1,0,0,0,1,2,4,9,14,14,6,8,4,3,2,0
34,5,5,42,16,0,8,24,21,6,3,11,8,4,3,0,2,1,2,1,0,0,0,1,2,4,9,14,14,6,8,4,3,2,0
71,8,3,81,17,12,12,42,40,6,9,3,5,9,10,2,1,2,1,0,0,0,0,1,2,4,9,14,14,6,8,4,3,2,1
38,4,6,48,10,0,13,23,25,4,8,10,9,10,2,1,1,1,2,1,0,0,0,1,2,4,9,14,14,6,8,4,3,2,0
45,9,3,58,17,8,5,30,29,6,3,11,3,10,11,1,0,2,0,3,0,0,0,1,6,4,6,10,13,8,5,6,3,2,0
38,6,10,54,12,7,4,22,32,5,9,10,9,10,2,1,1,2,2,0,0,0,0,1,6,4,6,10,13,8,5,6,3,2,0
56,16,2,76,34,2,10,46,28,5,8,10,6,9,3,1,3,1,0,1,0,0,0,1,6,4,6,10,13,8,5,6,3,2,0
60,14,14,86,19,2,24,46,42,4,8,10,5,6,11,0,1,2,2,1,0,0,0,1,6,4,6,10,13,8,5,6,3,2,1
43,5,2,51,9,4,11,24,26,5,8,10,3,4,11,1,1,1,2,1,0,0,0,4,3,6,7,3,9,7,8,4,4,1,0
38,4,1,44,10,2,4,16,28,6,4,3,8,4,0,1,2,1,0,1,1,0,0,4,3,6,7,3,9,7,8,4,4,1,0
25,5,4,33,11,1,0,13,21,6,9,10,3,11,0,1,2,1,1,0,0,0,1,4,3,6,7,3,9,7,8,4,4,1,0
59,15,5,81,27,5,0,32,48,5,9,10,8,10,11,2,1,3,0,0,0,0,0,4,3,6,7,3,9,7,8,4,4,1,1
52,9,8,69,11,7,17,35,35,5,8,10,6,3,11,0,2,3,0,1,0,0,0,4,5,3,13,12,13,4,10,6,4,4,0
92,4,6,103,10,19,10,38,63,5,6,11,9,10,2,1,1,1,1,2,0,0,0,4,5,3,13,12,13,4,10,6,4,4,1
51,13,5,68,25,2,4,31,37,6,9,3,8,4,3,2,3,0,1,0,0,0,0,4,5,3,13,12,13,4,10,6,4,4,0
56,18,17,89,34,2,4,40,52,5,9,10,4,8,10,2,0,0,2,2,0,0,0,4,5,3,13,12,13,4,10,6,4,4,0
60,9,0,71,11,6,4,20,49,8,4,3,4,9,11,2,2,1,0,1,0,0,0,1,4,6,7,7,5,6,7,5,7,1,0
59,4,1,64,10,2,3,17,49,5,8,10,8,4,3,1,1,1,2,1,0,0,0,1,4,6,7,7,5,6,7,5,7,1,0
37,5,6,48,12,0,9,21,27,5,9,10,6,2,0,0,2,1,1,2,0,1,0,1,4,6,7,7,5,6,7,5,7,1,0
52,7,8,66,6,1,15,20,45,6,9,3,5,6,11,1,1,1,2,1,0,0,0,1,4,6,7,7,5,6,7,5,7,1,1
47,15,1,63,29,0,0,30,34,5,6,9,8,10,0,1,2,0,1,1,0,0,1,1,1,1,7,12,5,11,6,1,4,1,0
64,14,4,83,31,4,0,35,47,5,8,4,6,3,11,2,1,1,1,1,0,0,0,1,1,1,7,12,5,11,6,1,4,1,1
46,11,3,62,18,1,0,19,42,5,9,10,6,11,12,1,0,1,2,2,0,0,0,1,1,1,7,12,5,11,6,1,4,1,0
45,12,2,58,15,5,0,21,38,8,4,3,4,6,9,1,2,1,1,1,0,0,0,1,1,1,7,12,5,11,6,1,4,1,0
34,4,7,45,9,4,0,13,31,4,6,11,6,2,0,0,3,0,1,2,0,1,0,1,5,7,11,8,14,6,7,10,1,2,0
52,4,10,63,10,5,12,27,37,5,6,11,5,10,2,1,2,0,1,2,0,0,0,1,5,7,11,8,14,6,7,10,1,2,0
47,5,2,55,9,9,4,22,32,4,8,10,6,9,3,1,2,2,1,0,0,0,0,1,5,7,11,8,14,6,7,10,1,2,0
64,10,15,89,25,10,9,43,44,5,9,10,9,10,11,1,2,1,1,1,0,0,0,1,5,7,11,8,14,6,7,10,1,2,1
59,6,4,69,22,5,8,34,35,4,8,10,9,10,2,0,1,1,2,2,0,0,0,0,2,5,6,11,8,18,10,7,4,1,0
55,7,5,67,22,3,0,26,42,5,8,10,6,3,11,1,1,2,1,1,0,0,0,0,2,5,6,11,8,18,10,7,4,1,0
47,12,2,60,23,2,0,25,38,8,4,0,5,6,12,1,1,1,3,0,0,1,0,0,2,5,6,11,8,18,10,7,4,1,0
74,17,15,105,43,8,0,50,56,6,9,3,5,9,10,2,1,1,1,1,0,0,0,0,2,5,6,11,8,18,10,7,4,1,1
52,7,6,65,8,5,10,22,41,5,9,10,3,10,11,1,2,1,0,2,0,0,0,0,3,3,6,12,7,8,4,8,1,1,1
38,3,4,45,8,5,0,13,30,5,8,10,4,9,11,1,1,1,2,1,0,0,0,0,3,3,6,12,7,8,4,8,1,1,0
39,9,5,56,24,3,0,26,28,6,9,3,8,4,3,2,1,1,1,1,0,0,0,0,3,3,6,12,7,8,4,8,1,1,0
54,5,3,62,19,1,4,24,36,4,8,10,5,6,11,0,2,1,2,1,0,0,0,0,3,3,6,12,7,8,4,8,1,1,0
57,16,9,80,29,6,6,41,39,4,8,10,3,10,11,1,2,1,2,0,0,0,0,4,3,6,1,8,12,18,11,2,5,0,0
78,17,13,108,36,5,12,51,56,6,9,3,5,6,11,1,1,1,2,1,0,0,0,4,3,6,1,8,12,18,11,2,5,0,1
79,11,1,89,29,11,4,45,46,8,4,3,9,10,2,2,1,1,0,2,0,0,0,4,3,6,1,8,12,18,11,2,5,0,0
39,3,4,47,8,2,4,14,35,5,8,10,5,9,10,2,2,2,0,0,0,0,0,4,3,6,1,8,12,18,11,2,5,0,0
59,14,0,74,28,1,0,30,45,5,9,10,3,9,11,0,2,2,1,1,0,0,0,1,3,3,5,4,4,5,7,5,5,1,0
22,13,2,39,16,1,0,15,22,8,10,3,6,2,0,2,0,0,2,1,1,0,0,1,3,3,5,4,4,5,7,5,5,1,0
57,7,3,65,12,3,0,15,52,5,9,10,5,6,11,1,2,1,0,2,0,0,0,1,3,3,5,4,4,5,7,5,5,1,1
28,6,1,34,9,1,0,11,25,6,4,3,8,4,3,1,2,1,2,0,0,0,0,1,3,3,5,4,4,5,7,5,5,1,0
61,11,5,78,18,4,8,30,48,8,4,0,5,9,10,2,1,1,1,0,1,0,0,2,3,4,8,5,6,9,11,4,6,0,0
50,8,10,68,12,3,4,19,49,5,8,10,6,3,12,1,1,1,2,1,0,0,0,2,3,4,8,5,6,9,11,4,6,0,1
44,9,2,53,16,3,5,23,31,5,6,11,8,10,0,0,0,2,2,2,0,1,0,2,3,4,8,5,6,9,11,4,6,0,0
43,6,0,49,15,7,4,26,24,6,4,3,6,9,10,1,2,1,1,1,0,0,0,2,3,4,8,5,6,9,11,4,6,0,0
28,8,5,41,14,3,0,18,24,5,6,11,5,0,0,1,0,1,0,3,0,1,0,3,5,8,8,5,18,4,9,8,2,1,0
44,3,13,60,2,10,13,26,34,5,8,10,4,9,11,2,1,1,0,2,0,0,0,3,5,8,8,5,18,4,9,8,2,1,0
65,12,8,86,25,7,8,40,45,5,9,10,8,4,3,2,2,1,1,0,0,0,0,3,5,8,8,5,18,4,9,8,2,1,1
56,8,4,66,19,5,0,24,41,6,9,3,3,4,11,1,1,1,3,0,0,0,0,3,5,8,8,5,18,4,9,8,2,1,0
57,17,4,79,22,3,14,38,40,8,10,3,3,9,11,1,0,1,3,1,0,0,0,0,1,0,12,8,14,14,11,4,2,3,1
34,11,8,53,17,2,0,18,35,9,4,2,6,4,11,2,1,2,0,1,0,0,0,0,1,0,12,8,14,14,11,4,2,3,0
64,17,4,85,31,6,8,47,38,6,4,3,5,8,10,1,2,0,1,2,0,0,0,0,1,0,12,8,14,14,11,4,2,3,0
59,11,3,74,28,8,4,39,34,4,5,11,5,9,10,2,1,1,1,1,0,0,0,0,1,0,12,8,14,14,11,4,2,3,0
50,4,9,63,3,14,4,20,41,5,8,10,4,9,2,2,1,1,1,1,0,0,0,3,3,5,7,10,16,13,8,5,7,2,0
59,10,5,76,25,6,5,36,37,6,4,3,8,10,0,1,2,1,1,0,0,0,1,3,3,5,7,10,16,13,8,5,7,2,0
61,9,20,91,28,6,0,33,56,6,9,10,8,3,0,1,2,1,1,0,0,0,0,3,3,5,7,10,16,13,8,5,7,2,1
73,14,6,93,32,4,18,54,39,5,9,10,5,6,11,1,0,2,1,2,0,0,0,3,3,5,7,10,16,13,8,5,7,2,0
53,10,6,71,22,3,0,25,45,6,9,3,8,4,3,1,1,1,1,2,0,0,0,3,7,4,6,9,7,6,4,1,0,2,1
46,6,3,55,9,6,0,14,39,5,6,9,5,8,10,2,2,1,1,0,0,0,0,3,7,4,6,9,7,6,4,1,0,2,0
19,3,3,26,7,0,4,10,13,9,10,11,6,11,12,1,1,2,0,2,0,0,0,3,7,4,6,9,7,6,4,1,0,2,0
29,6,3,39,11,0,4,15,24,5,8,10,6,2,0,1,1,1,3,0,0,1,0,3,7,4,6,9,7,6,4,1,0,2,0
62,9,10,81,16,13,0,29,51,6,9,3,4,9,11,0,2,2,1,1,0,0,0,2,5,6,8,6,9,8,9,6,3,1,0
47,8,4,59,16,7,0,22,37,6,11,3,5,8,10,2,1,1,1,1,0,0,0,2,5,6,8,6,9,8,9,6,3,1,0
64,12,16,89,27,3,10,39,52,4,8,10,5,6,11,0,1,2,2,1,0,0,0,2,5,6,8,6,9,8,9,6,3,1,1
38,10,2,49,18,5,5,27,22,9,10,0,8,4,3,3,1,0,2,0,0,1,0,2,5,6,8,6,9,8,9,6,3,1,0
35,9,8,51,13,0,4,18,34,5,8,10,9,10,0,2,1,1,1,1,0,1,0,0,3,4,5,10,8,13,5,3,4,7,0
50,3,3,56,7,6,4,18,38,5,6,9,8,4,3,2,1,1,1,1,0,0,0,0,3,4,5,10,8,13,5,3,4,7,1
61,13,4,81,25,3,9,37,42,5,8,10,6,11,12,1,1,1,2,1,0,0,0,0,3,4,5,10,8,13,5,3,4,7,0
35,12,0,49,22,2,0,23,24,6,2,0,4,9,11,1,3,0,1,1,0,1,0,0,3,4,5,10,8,13,5,3,4,7,0
24,6,2,33,13,0,0,13,19,8,4,3,9,12,0,0,2,0,1,3,0,1,0,1,2,2,9,4,10,7,6,6,3,1,0
38,2,3,41,8,4,3,16,25,5,9,10,4,9,11,3,1,1,1,0,0,0,0,1,2,2,9,4,10,7,6,6,3,1,0
46,7,6,57,13,3,4,20,38,8,10,0,5,6,11,1,1,0,3,1,0,1,0,1,2,2,9,4,10,7,6,6,3,1,1
37,4,3,43,8,5,0,14,31,6,9,3,4,8,10,2,1,1,1,1,0,0,0,1,2,2,9,4,10,7,6,6,3,1,0
58,7,6,70,14,6,6,24,47,4,8,10,9,10,11,1,2,1,1,1,0,0,0,3,6,7,8,16,10,16,5,4,3,1,0
49,6,3,58,21,2,1,25,35,5,9,10,6,3,11,2,1,1,2,0,0,0,0,3,6,7,8,16,10,16,5,4,3,1,0
76,9,8,92,28,2,12,42,51,4,9,3,5,6,12,1,1,1,2,1,0,0,0,3,6,7,8,16,10,16,5,4,3,1,1
88,19,2,108,45,5,12,62,47,6,3,0,8,4,3,3,0,0,2,1,0,1,0,3,6,7,8,16,10,16,5,4,3,1,0
43,14,18,72,24,4,5,33,42,5,6,9,5,8,10,0,3,0,2,1,0,0,0,3,9,6,5,8,9,6,5,3,2,5,1
58,6,1,67,18,9,4,30,36,8,4,3,6,9,3,1,1,2,0,2,0,0,0,3,9,6,5,8,9,6,5,3,2,5,0
40,3,3,44,9,3,0,13,33,4,8,10,9,10,2,1,1,1,2,1,0,0,0,3,9,6,5,8,9,6,5,3,2,5,0
42,1,6,50,3,12,9,23,27,6,3,11,4,9,11,1,2,1,0,2,0,0,0,3,9,6,5,8,9,6,5,3,2,5,0
52,6,15,75,21,9,4,34,39,6,9,10,4,9,11,0,2,0,2,2,0,0,0,2,7,5,7,9,12,7,8,8,8,1,0
67,14,8,86,39,7,0,47,41,5,6,11,6,4,3,2,1,0,2,1,0,0,0,2,7,5,7,9,12,7,8,8,8,1,1
55,4,15,72,16,10,0,26,49,8,4,3,5,9,10,1,2,2,1,0,0,0,0,2,7,5,7,9,12,7,8,8,8,1,0
55,6,9,70,16,11,0,28,43,5,8,10,8,10,0,2,2,1,1,0,0,1,0,2,7,5,7,9,12,7,8,8,8,1,0
44,8,6,59,20,3,4,27,31,6,9,10,8,4,0,2,1,2,0,1,0,1,0,0,3,6,8,10,19,16,9,2,5,2,0
34,7,15,58,16,3,-1,20,36,5,9,10,6,3,12,1,1,1,2,1,0,0,0,0,3,6,8,10,19,16,9,2,5,2,0
69,6,4,79,12,16,16,44,37,5,8,10,6,4,3,2,1,1,2,0,0,0,0,0,3,6,8,10,19,16,9,2,5,2,0
62,10,8,80,21,11,6,37,41,8,10,0,5,6,11,0,1,1,1,2,0,0,1,0,3,6,8,10,19,16,9,2,5,2,1
28,3,6,38,6,2,3,12,27,6,4,3,4,11,0,1,1,1,1,1,0,0,1,4,5,2,8,10,14,8,9,6,6,0,0
68,5,18,91,17,4,30,51,41,6,9,10,5,10,9,0,2,0,3,1,0,0,0,4,5,2,8,10,14,8,9,6,6,0,0
51,5,8,68,6,7,13,26,39,5,6,11,8,10,3,2,1,1,1,1,0,0,0,4,5,2,8,10,14,8,9,6,6,0,0
83,9,6,96,24,15,9,48,49,5,8,10,4,9,11,2,1,1,1,1,0,0,0,4,5,2,8,10,14,8,9,6,6,0,1
36,10,2,49,22,0,8,29,19,5,9,10,6,3,11,2,0,0,2,2,0,0,0,2,6,5,10,8,10,6,3,5,3,0,0
71,12,8,91,23,5,5,33,59,5,8,10,6,9,3,0,3,1,1,1,0,0,0,2,6,5,10,8,10,6,3,5,3,0,1
35,2,7,44,5,4,0,9,34,8,4,3,9,10,11,1,2,1,1,1,0,0,0,2,6,5,10,8,10,6,3,5,3,0,0
50,4,5,60,9,7,5,21,38,4,8,10,5,6,11,2,1,2,1,0,0,0,0,2,6,5,10,8,10,6,3,5,3,0,0
31,16,1,48,21,3,4,29,20,5,6,9,6,3,11,1,2,0,2,1,0,0,0,1,2,1,9,5,2,9,5,2,1,1,0
42,9,0,50,10,4,0,15,35,5,8,4,8,4,3,2,2,1,0,1,0,0,0,1,2,1,9,5,2,9,5,2,1,1,1
45,11,2,59,20,0,0,21,39,5,8,10,9,10,0,1,1,3,0,1,0,1,0,1,2,1,9,5,2,9,5,2,1,1,0
23,10,5,38,13,1,0,15,24,6,9,3,4,9,11,0,1,1,3,1,0,0,0,1,2,1,9,5,2,9,5,2,1,1,0
55,9,11,76,19,5,0,23,53,5,9,10,3,9,11,0,2,1,1,2,0,0,0,1,3,7,6,15,6,13,8,3,5,4,0
70,7,6,82,20,8,5,33,50,5,9,10,5,6,12,2,1,1,1,1,0,0,0,1,3,7,6,15,6,13,8,3,5,4,0
